TIME_STAMP,SNAKE_X,SNAKE_Y,FOOD_X,FOOD_Y,INPUT_BUTTON,SCORE
-1,4.0,2.0,2.0,5.0,-1,0
2,6.0,2.0,2.0,5.0,1,0
6,6.0,6.0,2.0,5.0,2,0
10,2.0,6.0,2.0,5.0,0,0
11,2.0,5.0,5.0,7.0,3,1
16,7.0,5.0,5.0,7.0,1,1
17,7.0,6.0,5.0,7.0,2,1
24,0.0,6.0,5.0,7.0,-1,1
-1,5.0,3.0,6.0,4.0,-1,0
0,5.0,3.0,6.0,4.0,1,0
5,5.0,8.0,6.0,4.0,3,0
5,5.0,8.0,6.0,4.0,2,0
10,0.0,8.0,6.0,4.0,-1,0
-1,1.0,5.0,2.0,7.0,-1,0
3,4.0,5.0,2.0,7.0,0,0
7,4.0,1.0,2.0,7.0,2,0
10,1.0,1.0,2.0,7.0,1,0
16,1.0,7.0,2.0,7.0,3,0
22,7.0,7.0,3.0,8.0,0,1
25,7.0,4.0,3.0,8.0,2,1
29,3.0,4.0,3.0,8.0,1,1
32,3.0,7.0,3.0,8.0,2,1
34,1.0,7.0,3.0,8.0,0,1
38,1.0,3.0,3.0,8.0,3,1
42,5.0,3.0,3.0,8.0,1,1
46,5.0,7.0,3.0,8.0,2,1
49,2.0,7.0,3.0,8.0,0,1
51,2.0,5.0,3.0,8.0,3,1
54,5.0,5.0,3.0,8.0,1,1
57,5.0,8.0,3.0,8.0,2,1
59,3.0,8.0,2.0,7.0,0,2
63,3.0,4.0,2.0,7.0,3,2
66,6.0,4.0,2.0,7.0,1,2
69,6.0,7.0,2.0,7.0,2,2
74,1.0,7.0,6.0,7.0,0,3
75,1.0,6.0,6.0,7.0,3,3
81,7.0,6.0,6.0,7.0,1,3
83,7.0,8.0,6.0,7.0,2,3
86,4.0,8.0,6.0,7.0,0,3
88,4.0,6.0,6.0,7.0,3,3
92,8.0,6.0,6.0,7.0,0,3
94,8.0,4.0,6.0,7.0,2,3
98,4.0,4.0,6.0,7.0,1,3
102,4.0,8.0,6.0,7.0,3,3
105,7.0,8.0,6.0,7.0,0,3
106,7.0,7.0,6.0,7.0,2,3
111,2.0,7.0,2.0,3.0,0,4
116,2.0,2.0,8.0,5.0,3,5
122,8.0,2.0,8.0,5.0,1,5
126,8.0,6.0,3.0,1.0,2,6
130,4.0,6.0,3.0,1.0,0,6
135,4.0,1.0,3.0,1.0,2,6
139,0.0,1.0,3.0,6.0,-1,7
-1,5.0,6.0,7.0,1.0,-1,0
2,7.0,6.0,7.0,1.0,0,0
7,7.0,1.0,2.0,8.0,2,1
11,3.0,1.0,2.0,8.0,1,1
18,3.0,8.0,2.0,8.0,2,1
19,2.0,8.0,2.0,1.0,0,2
26,2.0,1.0,7.0,6.0,3,3
29,5.0,1.0,7.0,6.0,1,3
33,5.0,5.0,7.0,6.0,3,3
37,9.0,5.0,7.0,6.0,-1,3
-1,6.0,7.0,8.0,1.0,-1,0
2,8.0,7.0,8.0,1.0,0,0
8,8.0,1.0,7.0,5.0,2,1
13,3.0,1.0,7.0,5.0,1,1
17,3.0,5.0,7.0,5.0,3,1
22,8.0,5.0,5.0,3.0,0,2
23,8.0,4.0,5.0,3.0,2,2
30,1.0,4.0,5.0,3.0,0,2
31,0.0,4.0,5.0,3.0,-1,2
-1,1.0,8.0,6.0,7.0,-1,0
5,6.0,8.0,6.0,7.0,0,0
8,6.0,5.0,5.0,4.0,2,1
12,2.0,5.0,5.0,4.0,0,1
13,2.0,4.0,5.0,4.0,3,1
18,7.0,4.0,1.0,6.0,1,2
20,7.0,6.0,1.0,6.0,2,2
26,1.0,6.0,5.0,8.0,0,3
30,1.0,2.0,5.0,8.0,3,3
34,5.0,2.0,5.0,8.0,1,3
39,5.0,7.0,5.0,8.0,2,3
43,1.0,7.0,5.0,8.0,0,3
45,1.0,5.0,5.0,8.0,3,3
50,6.0,5.0,5.0,8.0,1,3
53,6.0,8.0,5.0,8.0,3,3
56,9.0,8.0,5.0,8.0,-1,3
-1,8.0,6.0,4.0,5.0,-1,0
0,8.0,6.0,4.0,5.0,0,0
0,8.0,6.0,4.0,5.0,0,0
0,8.0,6.0,4.0,5.0,0,0
0,8.0,6.0,4.0,5.0,0,0
2,8.0,4.0,4.0,5.0,2,0
7,3.0,4.0,4.0,5.0,1,0
8,3.0,5.0,4.0,5.0,3,0
13,8.0,5.0,6.0,2.0,0,1
16,8.0,2.0,6.0,2.0,2,1
19,5.0,2.0,2.0,3.0,1,2
23,5.0,6.0,2.0,3.0,2,2
26,2.0,6.0,2.0,3.0,0,2
30,2.0,2.0,6.0,8.0,3,3
33,5.0,2.0,6.0,8.0,1,3
39,5.0,8.0,6.0,8.0,3,3
41,7.0,8.0,5.0,4.0,0,4
46,7.0,3.0,5.0,4.0,2,4
49,4.0,3.0,5.0,4.0,1,4
51,4.0,5.0,5.0,4.0,3,4
55,8.0,5.0,5.0,4.0,0,4
57,8.0,3.0,5.0,4.0,2,4
60,5.0,3.0,5.0,4.0,1,4
63,5.0,6.0,3.0,1.0,3,5
66,8.0,6.0,3.0,1.0,0,5
70,8.0,2.0,3.0,1.0,2,5
75,3.0,2.0,3.0,1.0,0,5
76,3.0,1.0,7.0,3.0,3,6
81,8.0,1.0,7.0,3.0,1,6
83,8.0,3.0,7.0,3.0,2,6
89,2.0,3.0,3.0,5.0,1,7
90,2.0,4.0,3.0,5.0,3,7
95,7.0,4.0,3.0,5.0,1,7
96,7.0,5.0,3.0,5.0,2,7
101,2.0,5.0,8.0,7.0,0,9
104,2.0,2.0,8.0,7.0,3,9
108,6.0,2.0,8.0,7.0,1,9
113,6.0,7.0,8.0,7.0,3,9
114,7.0,7.0,8.0,7.0,0,9
120,7.0,1.0,8.0,7.0,2,9
125,2.0,1.0,8.0,7.0,1,9
131,2.0,7.0,8.0,7.0,3,9
137,8.0,7.0,1.0,4.0,0,10
141,8.0,3.0,1.0,4.0,2,10
148,1.0,3.0,1.0,4.0,1,10
152,1.0,7.0,7.0,5.0,3,11
157,6.0,7.0,7.0,5.0,0,11
161,6.0,3.0,7.0,5.0,2,11
164,3.0,3.0,7.0,5.0,1,11
169,3.0,8.0,7.0,5.0,3,11
173,7.0,8.0,7.0,5.0,0,11
179,7.0,2.0,8.0,7.0,2,12
183,3.0,2.0,8.0,7.0,1,12
188,3.0,7.0,8.0,7.0,3,12
193,8.0,7.0,7.0,4.0,0,13
198,8.0,2.0,7.0,4.0,2,13
204,2.0,2.0,7.0,4.0,1,13
207,2.0,5.0,7.0,4.0,3,13
212,7.0,5.0,7.0,4.0,0,13
215,7.0,2.0,4.0,1.0,2,14
218,4.0,2.0,4.0,1.0,0,14
220,4.0,0.0,8.0,3.0,-1,15
-1,4.0,1.0,3.0,6.0,-1,0
1,5.0,1.0,3.0,6.0,1,0
6,5.0,6.0,3.0,6.0,2,0
8,3.0,6.0,5.0,4.0,0,1
12,3.0,2.0,5.0,4.0,3,1
16,7.0,2.0,5.0,4.0,1,1
17,7.0,3.0,5.0,4.0,2,1
23,1.0,3.0,5.0,4.0,1,1
24,1.0,4.0,5.0,4.0,3,1
29,6.0,4.0,3.0,8.0,1,2
32,6.0,7.0,3.0,8.0,2,2
37,1.0,7.0,3.0,8.0,1,2
38,1.0,8.0,3.0,8.0,3,2
44,7.0,8.0,2.0,4.0,0,3
48,7.0,4.0,2.0,4.0,2,3
53,2.0,4.0,4.0,2.0,0,4
56,2.0,1.0,4.0,2.0,3,4
59,5.0,1.0,4.0,2.0,1,4
65,5.0,7.0,4.0,2.0,2,4
66,4.0,7.0,4.0,2.0,0,4
71,4.0,2.0,6.0,8.0,3,5
73,6.0,2.0,6.0,8.0,1,5
79,6.0,8.0,4.0,4.0,2,6
81,4.0,8.0,4.0,4.0,0,6
86,4.0,3.0,3.0,4.0,3,7
89,7.0,3.0,3.0,4.0,1,7
92,7.0,6.0,3.0,4.0,2,7
96,3.0,6.0,3.0,4.0,0,7
99,3.0,3.0,1.0,6.0,3,8
102,6.0,3.0,1.0,6.0,1,8
106,6.0,7.0,1.0,6.0,2,8
111,1.0,7.0,1.0,6.0,0,8
112,1.0,6.0,4.0,5.0,3,9
117,6.0,6.0,4.0,5.0,0,9
119,6.0,4.0,4.0,5.0,2,9
125,0.0,4.0,4.0,5.0,-1,9
-1,4.0,3.0,7.0,7.0,-1,0
1,5.0,3.0,7.0,7.0,1,0
5,5.0,7.0,7.0,7.0,3,0
8,8.0,7.0,4.0,8.0,0,1
10,8.0,5.0,4.0,8.0,2,1
17,1.0,5.0,4.0,8.0,1,1
19,1.0,7.0,4.0,8.0,3,1
25,7.0,7.0,4.0,8.0,1,1
26,7.0,8.0,4.0,8.0,2,1
31,2.0,8.0,2.0,6.0,0,2
34,2.0,5.0,8.0,6.0,3,3
40,8.0,5.0,8.0,6.0,1,3
42,8.0,7.0,1.0,3.0,2,4
49,1.0,7.0,1.0,3.0,0,4
54,1.0,2.0,7.0,3.0,3,5
60,7.0,2.0,7.0,3.0,1,5
63,7.0,5.0,2.0,3.0,2,6
68,2.0,5.0,2.0,3.0,0,6
71,2.0,2.0,1.0,1.0,3,7
74,5.0,2.0,1.0,1.0,1,7
78,5.0,6.0,1.0,1.0,2,7
82,1.0,6.0,1.0,1.0,0,7
87,1.0,1.0,5.0,1.0,3,8
92,6.0,1.0,2.0,6.0,1,9
97,6.0,6.0,2.0,6.0,2,9
101,2.0,6.0,1.0,1.0,1,10
104,2.0,9.0,1.0,1.0,-1,10
-1,1.0,3.0,6.0,8.0,-1,0
4,5.0,3.0,6.0,8.0,1,0
9,5.0,8.0,6.0,8.0,2,0
12,2.0,8.0,6.0,8.0,0,0
16,2.0,4.0,6.0,8.0,3,0
20,6.0,4.0,6.0,8.0,1,0
24,6.0,8.0,7.0,3.0,2,1
28,2.0,8.0,7.0,3.0,0,1
33,2.0,3.0,7.0,3.0,3,1
38,7.0,3.0,4.0,3.0,1,2
42,7.0,7.0,4.0,3.0,2,2
45,4.0,7.0,4.0,3.0,0,2
49,4.0,3.0,2.0,7.0,2,3
51,2.0,3.0,2.0,7.0,1,3
56,2.0,8.0,6.0,6.0,3,4
59,5.0,8.0,6.0,6.0,0,4
62,5.0,5.0,6.0,6.0,2,4
66,1.0,5.0,6.0,6.0,1,4
68,1.0,7.0,6.0,6.0,3,4
73,6.0,7.0,6.0,6.0,0,4
75,6.0,5.0,3.0,1.0,2,5
79,2.0,5.0,3.0,1.0,0,5
83,2.0,1.0,3.0,1.0,3,5
84,3.0,1.0,7.0,7.0,1,6
90,3.0,7.0,7.0,7.0,3,6
94,7.0,7.0,3.0,4.0,0,7
97,7.0,4.0,3.0,4.0,2,7
101,3.0,4.0,3.0,3.0,1,8
104,3.0,7.0,3.0,3.0,3,8
107,6.0,7.0,3.0,3.0,0,8
111,6.0,3.0,3.0,3.0,2,8
114,3.0,3.0,2.0,5.0,1,9
118,3.0,7.0,2.0,5.0,3,9
121,6.0,7.0,2.0,5.0,0,9
123,6.0,5.0,2.0,5.0,2,9
127,2.0,5.0,4.0,3.0,1,10
129,2.0,7.0,4.0,3.0,3,10
133,6.0,7.0,4.0,3.0,0,10
138,6.0,2.0,4.0,3.0,2,10
140,4.0,2.0,4.0,3.0,1,10
146,4.0,8.0,8.0,4.0,3,11
149,7.0,8.0,8.0,4.0,0,11
153,7.0,4.0,8.0,4.0,2,11
158,2.0,4.0,8.0,4.0,0,11
159,2.0,3.0,8.0,4.0,3,11
165,8.0,3.0,8.0,4.0,1,11
169,8.0,7.0,1.0,4.0,2,12
175,2.0,7.0,1.0,4.0,0,12
180,2.0,2.0,1.0,4.0,3,12
183,5.0,2.0,1.0,4.0,1,12
185,5.0,4.0,1.0,4.0,2,12
189,1.0,4.0,1.0,8.0,1,13
194,1.0,9.0,8.0,7.0,-1,14
